x-axis,1
second,Volt
-5.00000E-06,-61.99999899E-03
-4.99000E-06,+500.00101E-06
-4.98000E-06,-61.99999899E-03
-4.97000E-06,+63.00000101E-03
-4.96000E-06,-124.49999899E-03
-4.95000E-06,+63.00000101E-03
-4.94000E-06,-61.99999899E-03
-4.93000E-06,+500.00101E-06
-4.92000E-06,-61.99999899E-03
-4.91000E-06,+500.00101E-06
-4.90000E-06,-61.99999899E-03
-4.89000E-06,-61.99999899E-03
-4.88000E-06,-124.49999899E-03
-4.87000E-06,+63.00000101E-03
-4.86000E-06,+500.00101E-06
-4.85000E-06,-61.99999899E-03
-4.84000E-06,-61.99999899E-03
-4.83000E-06,-61.99999899E-03
-4.82000E-06,-61.99999899E-03
-4.81000E-06,-61.99999899E-03
-4.80000E-06,+500.00101E-06
-4.79000E-06,+500.00101E-06
-4.78000E-06,-61.99999899E-03
-4.77000E-06,+500.00101E-06
-4.76000E-06,-124.49999899E-03
-4.75000E-06,+500.00101E-06
-4.74000E-06,-124.49999899E-03
-4.73000E-06,+500.00101E-06
-4.72000E-06,-124.49999899E-03
-4.71000E-06,-61.99999899E-03
-4.70000E-06,-61.99999899E-03
-4.69000E-06,-61.99999899E-03
-4.68000E-06,-61.99999899E-03
-4.67000E-06,+500.00101E-06
-4.66000E-06,+500.00101E-06
-4.65000E-06,+500.00101E-06
-4.64000E-06,+500.00101E-06
-4.63000E-06,-61.99999899E-03
-4.62000E-06,-124.49999899E-03
-4.61000E-06,-61.99999899E-03
-4.60000E-06,-124.49999899E-03
-4.59000E-06,-61.99999899E-03
-4.58000E-06,-61.99999899E-03
-4.57000E-06,-61.99999899E-03
-4.56000E-06,-124.49999899E-03
-4.55000E-06,-61.99999899E-03
-4.54000E-06,-124.49999899E-03
-4.53000E-06,-61.99999899E-03
-4.52000E-06,-61.99999899E-03
-4.51000E-06,+500.00101E-06
-4.50000E-06,-61.99999899E-03
-4.49000E-06,-61.99999899E-03
-4.48000E-06,-61.99999899E-03
-4.47000E-06,+500.00101E-06
-4.46000E-06,-124.49999899E-03
-4.45000E-06,-124.49999899E-03
-4.44000E-06,-124.49999899E-03
-4.43000E-06,+500.00101E-06
-4.42000E-06,-61.99999899E-03
-4.41000E-06,+500.00101E-06
-4.40000E-06,-61.99999899E-03
-4.39000E-06,-61.99999899E-03
-4.38000E-06,-124.49999899E-03
-4.37000E-06,+500.00101E-06
-4.36000E-06,-61.99999899E-03
-4.35000E-06,+500.00101E-06
-4.34000E-06,-61.99999899E-03
-4.33000E-06,+500.00101E-06
-4.32000E-06,-61.99999899E-03
-4.31000E-06,+500.00101E-06
-4.30000E-06,-61.99999899E-03
-4.29000E-06,-61.99999899E-03
-4.28000E-06,-124.49999899E-03
-4.27000E-06,-61.99999899E-03
-4.26000E-06,-124.49999899E-03
-4.25000E-06,-61.99999899E-03
-4.24000E-06,-124.49999899E-03
-4.23000E-06,+500.00101E-06
-4.22000E-06,-61.99999899E-03
-4.21000E-06,-61.99999899E-03
-4.20000E-06,-61.99999899E-03
-4.19000E-06,+63.00000101E-03
-4.18000E-06,-124.49999899E-03
-4.17000E-06,-61.99999899E-03
-4.16000E-06,-61.99999899E-03
-4.15000E-06,-61.99999899E-03
-4.14000E-06,-61.99999899E-03
-4.13000E-06,+500.00101E-06
-4.12000E-06,-61.99999899E-03
-4.11000E-06,-61.99999899E-03
-4.10000E-06,-124.49999899E-03
-4.09000E-06,-61.99999899E-03
-4.08000E-06,-124.49999899E-03
-4.07000E-06,+500.00101E-06
-4.06000E-06,+500.00101E-06
-4.05000E-06,-61.99999899E-03
-4.04000E-06,-186.99999899E-03
-4.03000E-06,+500.00101E-06
-4.02000E-06,-61.99999899E-03
-4.01000E-06,+63.00000101E-03
-4.00000E-06,-124.49999899E-03
-3.99000E-06,+500.00101E-06
-3.98000E-06,-61.99999899E-03
-3.97000E-06,+63.00000101E-03
-3.96000E-06,-61.99999899E-03
-3.95000E-06,+500.00101E-06
-3.94000E-06,+500.00101E-06
-3.93000E-06,+500.00101E-06
-3.92000E-06,-61.99999899E-03
-3.91000E-06,-61.99999899E-03
-3.90000E-06,+500.00101E-06
-3.89000E-06,+500.00101E-06
-3.88000E-06,-61.99999899E-03
-3.87000E-06,-61.99999899E-03
-3.86000E-06,-124.49999899E-03
-3.85000E-06,+500.00101E-06
-3.84000E-06,-124.49999899E-03
-3.83000E-06,+63.00000101E-03
-3.82000E-06,-61.99999899E-03
-3.81000E-06,-61.99999899E-03
-3.80000E-06,-61.99999899E-03
-3.79000E-06,+500.00101E-06
-3.78000E-06,-61.99999899E-03
-3.77000E-06,+500.00101E-06
-3.76000E-06,-61.99999899E-03
-3.75000E-06,+500.00101E-06
-3.74000E-06,-61.99999899E-03
-3.73000E-06,-124.49999899E-03
-3.72000E-06,-124.49999899E-03
-3.71000E-06,-61.99999899E-03
-3.70000E-06,-124.49999899E-03
-3.69000E-06,-61.99999899E-03
-3.68000E-06,-124.49999899E-03
-3.67000E-06,+500.00101E-06
-3.66000E-06,+500.00101E-06
-3.65000E-06,+500.00101E-06
-3.64000E-06,-124.49999899E-03
-3.63000E-06,+500.00101E-06
-3.62000E-06,+500.00101E-06
-3.61000E-06,+500.00101E-06
-3.60000E-06,-61.99999899E-03
-3.59000E-06,+500.00101E-06
-3.58000E-06,-61.99999899E-03
-3.57000E-06,-61.99999899E-03
-3.56000E-06,-61.99999899E-03
-3.55000E-06,+500.00101E-06
-3.54000E-06,-61.99999899E-03
-3.53000E-06,+500.00101E-06
-3.52000E-06,-61.99999899E-03
-3.51000E-06,-61.99999899E-03
-3.50000E-06,-124.49999899E-03
-3.49000E-06,+500.00101E-06
-3.48000E-06,-124.49999899E-03
-3.47000E-06,+500.00101E-06
-3.46000E-06,-61.99999899E-03
-3.45000E-06,+500.00101E-06
-3.44000E-06,-61.99999899E-03
-3.43000E-06,+500.00101E-06
-3.42000E-06,-124.49999899E-03
-3.41000E-06,+500.00101E-06
-3.40000E-06,+500.00101E-06
-3.39000E-06,+63.00000101E-03
-3.38000E-06,-61.99999899E-03
-3.37000E-06,+500.00101E-06
-3.36000E-06,+500.00101E-06
-3.35000E-06,+63.00000101E-03
-3.34000E-06,+500.00101E-06
-3.33000E-06,+500.00101E-06
-3.32000E-06,+500.00101E-06
-3.31000E-06,+500.00101E-06
-3.30000E-06,-61.99999899E-03
-3.29000E-06,+500.00101E-06
-3.28000E-06,-61.99999899E-03
-3.27000E-06,+500.00101E-06
